   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 908               	 ;  0 "" 2
 909               	/* #NOAPP */
 910               	.LBE334:
 911               	.LBE335:
 912               	.LM102:
 913 02b0 6150      		subi r22,lo8(-(-1))
 914 02b2 7040      		sbci r23,hi8(-(-1))
 915               	.L46:
 916               	.LM103:
 917 02b4 6115      		cp r22,__zero_reg__
 918 02b6 7105      		cpc r23,__zero_reg__
 919 02b8 01F4      		brne .L47
 920 02ba 00C0      		rjmp .L48
 921               	.LVL64:
 922               	.L54:
 923               	.LM104:
 924 02bc C801      		movw r24,r16
 925 02be B701      		movw r22,r14
 926 02c0 00D0      		rcall __fixunssfsi
 927               	.LVL65:
 928               	.L43:
 929               	.LBB336:
 930               	.LBB337:
 931               	.LM105:
 932 02c2 CB01      		movw r24,r22
 933               	.LVL66:
 934               	/* #APP */
 935               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 936 02c4 0197      		1: sbiw r24,1
 937 02c6 01F4      		brne 1b
 938               	 ;  0 "" 2
 939               	.LVL67:
 940               	/* #NOAPP */
 941               	.L48:
 942               	.LBE337:
 943               	.LBE336:
 944               	.LBE338:
 945               	.LBE339:
 946               	.LM106:
 947 02c8 2196      		adiw r28,1
 948               	.LVL68:
 949               	.L40:
 950 02ca C415      		cp r28,r4
 951 02cc D505      		cpc r29,r5
 952 02ce 04F4      		brge .+2
 953 02d0 00C0      		rjmp .L49
 954               	.LBE329:
 955               	.LBB340:
 956               	.LBB341:
 957               	.LBB342:
 958               	.LBB343:
 959               	.LBB344:
 960               	.LBB345:
 961               	.LM107:
 962 02d2 80E9      		ldi r24,lo8(400)
 963 02d4 91E0      		ldi r25,hi8(400)
 964               	.LVL69:
 965               	/* #APP */
 966               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 967 02d6 0197      		1: sbiw r24,1
 968 02d8 01F4      		brne 1b
 969               	 ;  0 "" 2
 970               	/* epilogue start */
 971               	/* #NOAPP */
 972               	.LBE345:
 973               	.LBE344:
 974               	.LBE343:
 975               	.LBE342:
 976               	.LBE341:
 977               	.LBE340:
 978               	.LM108:
 979 02da DF91      		pop r29
 980 02dc CF91      		pop r28
 981               	.LVL70:
 982 02de 1F91      		pop r17
 983 02e0 0F91      		pop r16
 984 02e2 FF90      		pop r15
 985 02e4 EF90      		pop r14
 986 02e6 DF90      		pop r13
 987 02e8 CF90      		pop r12
 988 02ea BF90      		pop r11
 989 02ec AF90      		pop r10
 990 02ee 9F90      		pop r9
 991 02f0 8F90      		pop r8
 992               	.LVL71:
 993 02f2 7F90      		pop r7
 994 02f4 6F90      		pop r6
 995               	.LVL72:
 996 02f6 5F90      		pop r5
 997               	.LVL73:
 998 02f8 4F90      		pop r4
 999               	.LVL74:
 1000 02fa 3F90      		pop r3
 1001 02fc 2F90      		pop r2
 1002 02fe 0895      		ret
 1003               	.LFE17:
 1005               	.global	LCD_CURSOR_LEFT
 1007               	LCD_CURSOR_LEFT:
 1008               	.LFB18:
 1009               	.LM109:
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	.LM110:
 1013 0300 80E1      		ldi r24,lo8(16)
 1014 0302 00D0      		rcall LCD_CMD
 1015               	.LBB346:
 1016               	.LBB347:
 1017               	.LBB348:
 1018               	.LBB349:
 1019               	.LBB350:
 1020               	.LBB351:
 1021               	.LM111:
 1022 0304 80E9      		ldi r24,lo8(400)
 1023 0306 91E0      		ldi r25,hi8(400)
 1024               	.LVL75:
 1025               	/* #APP */
 1026               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1027 0308 0197      		1: sbiw r24,1
 1028 030a 01F4      		brne 1b
 1029               	 ;  0 "" 2
 1030               	/* epilogue start */
 1031               	/* #NOAPP */
 1032               	.LBE351:
 1033               	.LBE350:
 1034               	.LBE349:
 1035               	.LBE348:
 1036               	.LBE347:
 1037               	.LBE346:
 1038               	.LM112:
 1039 030c 0895      		ret
 1040               	.LFE18:
 1042               	.global	LCD_CURSOR_RIGHT
 1044               	LCD_CURSOR_RIGHT:
 1045               	.LFB19:
 1046               	.LM113:
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM114:
 1050 030e 84E1      		ldi r24,lo8(20)
 1051 0310 00D0      		rcall LCD_CMD
 1052               	.LBB352:
 1053               	.LBB353:
 1054               	.LBB354:
 1055               	.LBB355:
 1056               	.LBB356:
 1057               	.LBB357:
 1058               	.LM115:
 1059 0312 80E9      		ldi r24,lo8(400)
 1060 0314 91E0      		ldi r25,hi8(400)
 1061               	.LVL76:
 1062               	/* #APP */
 1063               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1064 0316 0197      		1: sbiw r24,1
 1065 0318 01F4      		brne 1b
 1066               	 ;  0 "" 2
 1067               	/* epilogue start */
 1068               	/* #NOAPP */
 1069               	.LBE357:
 1070               	.LBE356:
 1071               	.LBE355:
 1072               	.LBE354:
 1073               	.LBE353:
 1074               	.LBE352:
 1075               	.LM116:
 1076 031a 0895      		ret
 1077               	.LFE19:
 1079               	.global	LCD_DISPLAY_CONTROL
 1081               	LCD_DISPLAY_CONTROL:
 1082               	.LFB20:
 1083               	.LM117:
 1084               	.LVL77:
 1085               	/* prologue: function */
 1086               	/* frame size = 0 */
 1087               	.LM118:
 1088 031c 8823      		tst r24
 1089 031e 01F0      		breq .L61
 1090 0320 8130      		cpi r24,lo8(1)
 1091 0322 01F4      		brne .L60
 1092               	.LM119:
 1093 0324 8CE0      		ldi r24,lo8(12)
 1094               	.LVL78:
 1095 0326 00C0      		rjmp .L64
 1096               	.LVL79:
 1097               	.L61:
 1098               	.LM120:
 1099 0328 88E0      		ldi r24,lo8(8)
 1100               	.LVL80:
 1101               	.L64:
 1102 032a 00D0      		rcall LCD_CMD
 1103               	.LVL81:
 1104               	.L60:
 1105               	.LBB358:
 1106               	.LBB359:
 1107               	.LBB360:
 1108               	.LBB361:
 1109               	.LBB362:
 1110               	.LBB363:
 1111               	.LM121:
 1112 032c 80E9      		ldi r24,lo8(400)
 1113 032e 91E0      		ldi r25,hi8(400)
 1114               	.LVL82:
 1115               	/* #APP */
 1116               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1117 0330 0197      		1: sbiw r24,1
 1118 0332 01F4      		brne 1b
 1119               	 ;  0 "" 2
 1120               	/* epilogue start */
 1121               	/* #NOAPP */
 1122               	.LBE363:
 1123               	.LBE362:
 1124               	.LBE361:
 1125               	.LBE360:
 1126               	.LBE359:
 1127               	.LBE358:
 1128               	.LM122:
 1129 0334 0895      		ret
 1130               	.LFE20:
 1132               	.global	LCD_CURSOR_CONTROL
 1134               	LCD_CURSOR_CONTROL:
 1135               	.LFB21:
 1136               	.LM123:
 1137               	.LVL83:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM124:
 1141 0336 8130      		cpi r24,lo8(1)
 1142 0338 01F0      		breq .L68
 1143 033a 8130      		cpi r24,lo8(1)
 1144 033c 00F0      		brlo .L67
 1145 033e 8230      		cpi r24,lo8(2)
 1146 0340 01F4      		brne .L66
 1147 0342 00C0      		rjmp .L72
 1148               	.L67:
 1149               	.LM125:
 1150 0344 8CE0      		ldi r24,lo8(12)
 1151               	.LVL84:
 1152 0346 00C0      		rjmp .L71
 1153               	.LVL85:
 1154               	.L68:
 1155               	.LM126:
 1156 0348 8EE0      		ldi r24,lo8(14)
 1157               	.LVL86:
 1158 034a 00C0      		rjmp .L71
 1159               	.LVL87:
 1160               	.L72:
 1161               	.LM127:
 1162 034c 8FE0      		ldi r24,lo8(15)
 1163               	.LVL88:
 1164               	.L71:
 1165 034e 00D0      		rcall LCD_CMD
 1166               	.LVL89:
 1167               	.L66:
 1168               	.LBB364:
 1169               	.LBB365:
 1170               	.LBB366:
 1171               	.LBB367:
 1172               	.LBB368:
 1173               	.LBB369:
 1174               	.LM128:
 1175 0350 80E9      		ldi r24,lo8(400)
 1176 0352 91E0      		ldi r25,hi8(400)
 1177               	.LVL90:
 1178               	/* #APP */
 1179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1180 0354 0197      		1: sbiw r24,1
 1181 0356 01F4      		brne 1b
 1182               	 ;  0 "" 2
 1183               	/* epilogue start */
 1184               	/* #NOAPP */
 1185               	.LBE369:
 1186               	.LBE368:
 1187               	.LBE367:
 1188               	.LBE366:
 1189               	.LBE365:
 1190               	.LBE364:
 1191               	.LM129:
 1192 0358 0895      		ret
 1193               	.LFE21:
 1195               	.global	HOUR
 1197               	HOUR:
 1198               	.LFB24:
 1199               	.LM130:
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	.LM131:
 1203 035a 8399      		sbic 48-32,3
 1204 035c 00C0      		rjmp .L76
 1205 035e 80ED      		ldi r24,lo8(2000)
 1206 0360 97E0      		ldi r25,hi8(2000)
 1207               	.LVL91:
 1208               	.LBB370:
 1209               	.LBB371:
 1210               	.LBB372:
 1211               	.LBB373:
 1212               	.LM132:
 1213 0362 20E9      		ldi r18,lo8(400)
 1214 0364 31E0      		ldi r19,hi8(400)
 1215               	.L75:
 1216 0366 F901      		movw r30,r18
 1217               	.LVL92:
 1218               	/* #APP */
 1219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1220 0368 3197      		1: sbiw r30,1
 1221 036a 01F4      		brne 1b
 1222               	 ;  0 "" 2
 1223               	/* #NOAPP */
 1224               	.LBE373:
 1225               	.LBE372:
 1226               	.LM133:
 1227 036c 0197      		sbiw r24,1
 1228               	.LM134:
 1229 036e 01F4      		brne .L75
 1230               	.LBE371:
 1231               	.LBE370:
 1232               	.LM135:
 1233 0370 8091 0000 		lds r24,hour
 1234               	.LVL93:
 1235 0374 8F5F      		subi r24,lo8(-(1))
 1236 0376 8093 0000 		sts hour,r24
 1237               	.LM136:
 1238 037a 8931      		cpi r24,lo8(25)
 1239 037c 00F0      		brlo .L76
 1240 037e 81E0      		ldi r24,lo8(1)
 1241 0380 8093 0000 		sts hour,r24
 1242               	.L76:
 1243 0384 0895      		ret
 1244               	.LFE24:
 1246               	.global	MINUTE
 1248               	MINUTE:
 1249               	.LFB25:
 1250               	.LM137:
 1251               	/* prologue: function */
 1252               	/* frame size = 0 */
 1253               	.LM138:
 1254 0386 8499      		sbic 48-32,4
 1255 0388 00C0      		rjmp .L81
 1256 038a 80ED      		ldi r24,lo8(2000)
 1257 038c 97E0      		ldi r25,hi8(2000)
 1258               	.LVL94:
 1259               	.LBB374:
 1260               	.LBB375:
 1261               	.LBB376:
 1262               	.LBB377:
 1263               	.LM139:
 1264 038e 20E9      		ldi r18,lo8(400)
 1265 0390 31E0      		ldi r19,hi8(400)
 1266               	.L80:
 1267 0392 F901      		movw r30,r18
 1268               	.LVL95:
 1269               	/* #APP */
 1270               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1271 0394 3197      		1: sbiw r30,1
 1272 0396 01F4      		brne 1b
 1273               	 ;  0 "" 2
 1274               	/* #NOAPP */
 1275               	.LBE377:
 1276               	.LBE376:
 1277               	.LM140:
 1278 0398 0197      		sbiw r24,1
 1279               	.LM141:
 1280 039a 01F4      		brne .L80
 1281               	.LBE375:
 1282               	.LBE374:
 1283               	.LM142:
 1284 039c 8091 0000 		lds r24,minute
 1285               	.LVL96:
 1286 03a0 8F5F      		subi r24,lo8(-(1))
 1287 03a2 8093 0000 		sts minute,r24
 1288               	.LM143:
 1289 03a6 8D33      		cpi r24,lo8(61)
 1290 03a8 00F0      		brlo .L81
 1291 03aa 1092 0000 		sts minute,__zero_reg__
 1292               	.L81:
 1293 03ae 0895      		ret
 1294               	.LFE25:
 1296               	.global	LCD_WRITE_NUM
 1298               	LCD_WRITE_NUM:
 1299               	.LFB10:
 1300               	.LM144:
 1301               	.LVL97:
 1302 03b0 EF92      		push r14
 1303 03b2 FF92      		push r15
 1304 03b4 0F93      		push r16
 1305 03b6 1F93      		push r17
 1306 03b8 DF93      		push r29
 1307 03ba CF93      		push r28
 1308 03bc CDB7      		in r28,__SP_L__
 1309 03be DEB7      		in r29,__SP_H__
 1310               	/* prologue: function */
 1311               	/* frame size = 0 */
 1312               	.LM145:
 1313 03c0 EDB6      		in r14,__SP_L__
 1314 03c2 FEB6      		in r15,__SP_H__
 1315               	.LM146:
 1316 03c4 2DB7      		in r18,__SP_L__
 1317 03c6 3EB7      		in r19,__SP_H__
 1318 03c8 261B      		sub r18,r22
 1319 03ca 3109      		sbc r19,__zero_reg__
 1320 03cc 0FB6      		in __tmp_reg__,__SREG__
 1321 03ce F894      		cli
 1322 03d0 3EBF      		out __SP_H__,r19
 1323 03d2 0FBE      		out __SREG__,__tmp_reg__
 1324 03d4 2DBF      		out __SP_L__,r18
 1325 03d6 0DB7      		in r16,__SP_L__
 1326 03d8 1EB7      		in r17,__SP_H__
 1327 03da 0F5F      		subi r16,lo8(-(1))
 1328 03dc 1F4F      		sbci r17,hi8(-(1))
 1329               	.LM147:
 1330 03de 90E0      		ldi r25,lo8(0)
 1331 03e0 B801      		movw r22,r16
 1332               	.LVL98:
 1333 03e2 4AE0      		ldi r20,lo8(10)
 1334 03e4 50E0      		ldi r21,hi8(10)
 1335 03e6 00D0      		rcall itoa
 1336               	.LVL99:
 1337               	.LM148:
 1338 03e8 C801      		movw r24,r16
 1339 03ea 00D0      		rcall LCD_WRITE
 1340               	.LBB378:
 1341               	.LBB379:
 1342               	.LBB380:
 1343               	.LBB381:
 1344               	.LBB382:
 1345               	.LBB383:
 1346               	.LM149:
 1347 03ec 80E9      		ldi r24,lo8(400)
 1348 03ee 91E0      		ldi r25,hi8(400)
 1349               	.LVL100:
 1350               	/* #APP */
 1351               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1352 03f0 0197      		1: sbiw r24,1
 1353 03f2 01F4      		brne 1b
 1354               	 ;  0 "" 2
 1355               	/* #NOAPP */
 1356               	.LBE383:
 1357               	.LBE382:
 1358               	.LBE381:
 1359               	.LBE380:
 1360               	.LBE379:
 1361               	.LBE378:
 1362               	.LM150:
 1363 03f4 0FB6      		in __tmp_reg__,__SREG__
 1364 03f6 F894      		cli
 1365 03f8 FEBE      		out __SP_H__,r15
 1366 03fa 0FBE      		out __SREG__,__tmp_reg__
 1367 03fc EDBE      		out __SP_L__,r14
 1368               	/* epilogue start */
 1369 03fe CF91      		pop r28
 1370 0400 DF91      		pop r29
 1371 0402 1F91      		pop r17
 1372 0404 0F91      		pop r16
 1373 0406 FF90      		pop r15
 1374 0408 EF90      		pop r14
 1375 040a 0895      		ret
 1376               	.LFE10:
 1378               		.data
 1379               	.LC0:
 1380 0000 5377 6170 		.string	"Swapneel's Clock"
 1380      6E65 656C 
 1380      2773 2043 
 1380      6C6F 636B 
 1380      00
 1381               	.LC1:
 1382 0011 3A00      		.string	":"
 1383               		.text
 1384               	.global	TIME
 1386               	TIME:
 1387               	.LFB23:
 1388               	.LM151:
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM152:
 1392 040c 88EE      		ldi r24,lo8(1000)
 1393 040e 93E0      		ldi r25,hi8(1000)
 1394               	.LVL101:
 1395               	.LBB384:
 1396               	.LBB385:
 1397               	.LBB386:
 1398               	.LBB387:
 1399               	.LM153:
 1400 0410 20E9      		ldi r18,lo8(400)
 1401 0412 31E0      		ldi r19,hi8(400)
 1402               	.L86:
 1403 0414 F901      		movw r30,r18
 1404               	.LVL102:
 1405               	/* #APP */
 1406               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1407 0416 3197      		1: sbiw r30,1
 1408 0418 01F4      		brne 1b
 1409               	 ;  0 "" 2
 1410               	/* #NOAPP */
 1411               	.LBE387:
 1412               	.LBE386:
 1413               	.LM154:
 1414 041a 0197      		sbiw r24,1
 1415               	.LM155:
 1416 041c 01F4      		brne .L86
 1417               	.LBE385:
 1418               	.LBE384:
 1419               	.LM156:
 1420 041e 8091 0000 		lds r24,count
 1421 0422 9091 0000 		lds r25,(count)+1
 1422               	.LVL103:
 1423 0426 0196      		adiw r24,1
 1424 0428 9093 0000 		sts (count)+1,r25
 1425 042c 8093 0000 		sts count,r24
 1426               	.LM157:
 1427 0430 0B97      		sbiw r24,11
 1428 0432 04F0      		brlt .L87
 1429               	.LM158:
 1430 0434 8091 0000 		lds r24,second
 1431 0438 8F5F      		subi r24,lo8(-(1))
 1432 043a 8093 0000 		sts second,r24
 1433               	.LM159:
 1434 043e 1092 0000 		sts (count)+1,__zero_reg__
 1435 0442 1092 0000 		sts count,__zero_reg__
 1436               	.L87:
 1437               	.LM160:
 1438 0446 8091 0000 		lds r24,second
 1439 044a 8C33      		cpi r24,lo8(60)
 1440 044c 00F0      		brlo .L88
 1441               	.LM161:
 1442 044e 1092 0000 		sts second,__zero_reg__
 1443               	.LM162:
 1444 0452 8091 0000 		lds r24,minute
 1445 0456 8F5F      		subi r24,lo8(-(1))
 1446 0458 8093 0000 		sts minute,r24
 1447               	.L88:
 1448               	.LM163:
 1449 045c 8091 0000 		lds r24,minute
 1450 0460 8C33      		cpi r24,lo8(60)
 1451 0462 00F0      		brlo .L89
 1452               	.LM164:
 1453 0464 8091 0000 		lds r24,hour
 1454 0468 8F5F      		subi r24,lo8(-(1))
 1455 046a 8093 0000 		sts hour,r24
 1456               	.LM165:
 1457 046e 1092 0000 		sts minute,__zero_reg__
 1458               	.L89:
 1459               	.LM166:
 1460 0472 8091 0000 		lds r24,hour
 1461 0476 8931      		cpi r24,lo8(25)
 1462 0478 00F0      		brlo .L90
 1463               	.LM167:
 1464 047a 1092 0000 		sts hour,__zero_reg__
 1465               	.L90:
 1466               	.LM168:
 1467 047e 00D0      		rcall LCD_CLEAR
 1468               	.LVL104:
 1469               	.LBB388:
 1470               	.LBB389:
 1471               	.LBB390:
 1472               	.LBB391:
 1473               	.LM169:
 1474 0480 80EA      		ldi r24,lo8(4000)
 1475 0482 9FE0      		ldi r25,hi8(4000)
 1476               	.LVL105:
 1477               	/* #APP */
 1478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1479 0484 0197      		1: sbiw r24,1
 1480 0486 01F4      		brne 1b
 1481               	 ;  0 "" 2
 1482               	/* #NOAPP */
 1483               	.LBE391:
 1484               	.LBE390:
 1485               	.LBE389:
 1486               	.LBE388:
 1487               	.LM170:
 1488 0488 80E0      		ldi r24,lo8(.LC0)
 1489 048a 90E0      		ldi r25,hi8(.LC0)
 1490               	.LVL106:
 1491 048c 00D0      		rcall LCD_WRITE
 1492               	.LM171:
 1493 048e 84E0      		ldi r24,lo8(4)
 1494 0490 61E0      		ldi r22,lo8(1)
 1495 0492 00D0      		rcall LCD_SETCURSOR
 1496               	.LM172:
 1497 0494 8091 0000 		lds r24,hour
 1498 0498 63E0      		ldi r22,lo8(3)
 1499 049a 00D0      		rcall LCD_WRITE_NUM
 1500               	.LM173:
 1501 049c 80E0      		ldi r24,lo8(.LC1)
 1502 049e 90E0      		ldi r25,hi8(.LC1)
 1503 04a0 00D0      		rcall LCD_WRITE
 1504               	.LM174:
 1505 04a2 8091 0000 		lds r24,minute
 1506 04a6 63E0      		ldi r22,lo8(3)
 1507 04a8 00D0      		rcall LCD_WRITE_NUM
 1508               	.LM175:
 1509 04aa 80E0      		ldi r24,lo8(.LC1)
 1510 04ac 90E0      		ldi r25,hi8(.LC1)
 1511 04ae 00D0      		rcall LCD_WRITE
 1512               	.LM176:
 1513 04b0 8091 0000 		lds r24,second
 1514 04b4 63E0      		ldi r22,lo8(3)
 1515 04b6 00D0      		rcall LCD_WRITE_NUM
 1516               	/* epilogue start */
 1517               	.LM177:
 1518 04b8 0895      		ret
 1519               	.LFE23:
 1521               	.global	main
 1523               	main:
 1524               	.LFB22:
 1525               	.LM178:
 1526               	/* prologue: function */
 1527               	/* frame size = 0 */
 1528               	.LM179:
 1529 04ba 00D0      		rcall LCD_INIT
 1530               	.LM180:
 1531 04bc 82B3      		in r24,50-32
 1532 04be 8861      		ori r24,lo8(24)
 1533 04c0 82BB      		out 50-32,r24
 1534               	.L94:
 1535               	.LM181:
 1536 04c2 00D0      		rcall HOUR
 1537               	.LM182:
 1538 04c4 00D0      		rcall MINUTE
 1539               	.LM183:
 1540 04c6 00D0      		rcall TIME
 1541 04c8 00C0      		rjmp .L94
 1542               	.LFE22:
 1544               	.global	InitColumn
 1545               		.data
 1548               	InitColumn:
 1549 0013 00        		.byte	0
 1550 0014 40        		.byte	64
 1551               	.global	count
 1552               	.global	count
 1553               		.section .bss
 1556               	count:
 1557 0000 0000      		.skip 2,0
 1558               	.global	hour
 1559               	.global	hour
 1562               	hour:
 1563 0002 00        		.skip 1,0
 1564               	.global	minute
 1565               	.global	minute
 1568               	minute:
 1569 0003 00        		.skip 1,0
 1570               	.global	second
 1571               	.global	second
 1574               	second:
 1575 0004 00        		.skip 1,0
 1752               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:18     .text:00000000 LCD_FLASH
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:48     .text:0000000c LCD_DATA
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:110    .text:00000036 LCD_WRITE
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:182    .text:00000060 LCD_CMD
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:244    .text:0000008c LCD_CLEAR
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:281    .text:0000009a LCD_SETCURSOR
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1548   .data:00000013 InitColumn
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:323    .text:000000b4 LCD_INIT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:500    .text:0000011c LCD_SHIFT_DISPLAY_LEFT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:537    .text:0000012a LCD_SHIFT_DISPLAY_RIGHT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:574    .text:00000138 LCD_SCROLL_LEFT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:791    .text:0000021c LCD_SCROLL_RIGHT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1007   .text:00000300 LCD_CURSOR_LEFT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1044   .text:0000030e LCD_CURSOR_RIGHT
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1081   .text:0000031c LCD_DISPLAY_CONTROL
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1134   .text:00000336 LCD_CURSOR_CONTROL
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1197   .text:0000035a HOUR
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1562   .bss:00000002 hour
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1248   .text:00000386 MINUTE
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1568   .bss:00000003 minute
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1298   .text:000003b0 LCD_WRITE_NUM
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1386   .text:0000040c TIME
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1556   .bss:00000000 count
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1574   .bss:00000004 second
C:\Users\HP\AppData\Local\Temp/ccPxJTk9.s:1523   .text:000004ba main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
itoa
__do_copy_data
__do_clear_bss
