   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 911 02fa 1816      		cp __zero_reg__,r24
 912 02fc 04F4      		brge .L60
 913               	.LM113:
 914 02fe C601      		movw r24,r12
 915 0300 B501      		movw r22,r10
 916 0302 20E0      		ldi r18,lo8(0x41200000)
 917 0304 30E0      		ldi r19,hi8(0x41200000)
 918 0306 40E2      		ldi r20,hlo8(0x41200000)
 919 0308 51E4      		ldi r21,hhi8(0x41200000)
 920 030a 0E94 0000 		call __mulsf3
 921 030e 0E94 0000 		call __fixunssfsi
 922 0312 00C0      		rjmp .L52
 923               	.LVL67:
 924               	.L53:
 925               	.LBB321:
 926               	.LBB320:
 927               	.LM114:
 928 0314 C101      		movw r24,r2
 929               	/* #APP */
 930               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 931 0316 0197      		1: sbiw r24,1
 932 0318 01F4      		brne 1b
 933               	 ;  0 "" 2
 934               	/* #NOAPP */
 935               	.LBE320:
 936               	.LBE321:
 937               	.LM115:
 938 031a 6150      		subi r22,lo8(-(-1))
 939 031c 7040      		sbci r23,hi8(-(-1))
 940               	.L52:
 941               	.LM116:
 942 031e 6115      		cp r22,__zero_reg__
 943 0320 7105      		cpc r23,__zero_reg__
 944 0322 01F4      		brne .L53
 945 0324 00C0      		rjmp .L54
 946               	.LVL68:
 947               	.L60:
 948               	.LM117:
 949 0326 C801      		movw r24,r16
 950 0328 B701      		movw r22,r14
 951 032a 0E94 0000 		call __fixunssfsi
 952               	.LVL69:
 953               	.L49:
 954               	.LBB322:
 955               	.LBB323:
 956               	.LM118:
 957 032e CB01      		movw r24,r22
 958               	.LVL70:
 959               	/* #APP */
 960               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 961 0330 0197      		1: sbiw r24,1
 962 0332 01F4      		brne 1b
 963               	 ;  0 "" 2
 964               	.LVL71:
 965               	/* #NOAPP */
 966               	.L54:
 967               	.LBE323:
 968               	.LBE322:
 969               	.LBE324:
 970               	.LBE325:
 971               	.LM119:
 972 0334 2196      		adiw r28,1
 973               	.LVL72:
 974               	.L46:
 975 0336 C415      		cp r28,r4
 976 0338 D505      		cpc r29,r5
 977 033a 04F4      		brge .+2
 978 033c 00C0      		rjmp .L55
 979               	.LBE315:
 980               	.LBB326:
 981               	.LBB327:
 982               	.LBB328:
 983               	.LBB329:
 984               	.LM120:
 985 033e 81E2      		ldi r24,lo8(33)
 986               	.LVL73:
 987               	/* #APP */
 988               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 989 0340 8A95      		1: dec r24
 990 0342 01F4      		brne 1b
 991               	 ;  0 "" 2
 992               	/* epilogue start */
 993               	/* #NOAPP */
 994               	.LBE329:
 995               	.LBE328:
 996               	.LBE327:
 997               	.LBE326:
 998               	.LM121:
 999 0344 DF91      		pop r29
 1000 0346 CF91      		pop r28
 1001               	.LVL74:
 1002 0348 1F91      		pop r17
 1003 034a 0F91      		pop r16
 1004 034c FF90      		pop r15
 1005 034e EF90      		pop r14
 1006 0350 DF90      		pop r13
 1007 0352 CF90      		pop r12
 1008 0354 BF90      		pop r11
 1009 0356 AF90      		pop r10
 1010 0358 9F90      		pop r9
 1011 035a 8F90      		pop r8
 1012               	.LVL75:
 1013 035c 7F90      		pop r7
 1014 035e 6F90      		pop r6
 1015               	.LVL76:
 1016 0360 5F90      		pop r5
 1017               	.LVL77:
 1018 0362 4F90      		pop r4
 1019               	.LVL78:
 1020 0364 3F90      		pop r3
 1021 0366 2F90      		pop r2
 1022 0368 0895      		ret
 1023               	.LFE20:
 1025               	.global	LCD_CURSOR_LEFT
 1027               	LCD_CURSOR_LEFT:
 1028               	.LFB21:
 1029               	.LM122:
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032               	.LM123:
 1033 036a 80E1      		ldi r24,lo8(16)
 1034 036c 0E94 0000 		call LCD_CMD
 1035               	.LBB330:
 1036               	.LBB331:
 1037               	.LBB332:
 1038               	.LBB333:
 1039               	.LM124:
 1040 0370 81E2      		ldi r24,lo8(33)
 1041               	.LVL79:
 1042               	/* #APP */
 1043               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1044 0372 8A95      		1: dec r24
 1045 0374 01F4      		brne 1b
 1046               	 ;  0 "" 2
 1047               	/* epilogue start */
 1048               	/* #NOAPP */
 1049               	.LBE333:
 1050               	.LBE332:
 1051               	.LBE331:
 1052               	.LBE330:
 1053               	.LM125:
 1054 0376 0895      		ret
 1055               	.LFE21:
 1057               	.global	LCD_CURSOR_RIGHT
 1059               	LCD_CURSOR_RIGHT:
 1060               	.LFB22:
 1061               	.LM126:
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064               	.LM127:
 1065 0378 84E1      		ldi r24,lo8(20)
 1066 037a 0E94 0000 		call LCD_CMD
 1067               	.LBB334:
 1068               	.LBB335:
 1069               	.LBB336:
 1070               	.LBB337:
 1071               	.LM128:
 1072 037e 81E2      		ldi r24,lo8(33)
 1073               	.LVL80:
 1074               	/* #APP */
 1075               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1076 0380 8A95      		1: dec r24
 1077 0382 01F4      		brne 1b
 1078               	 ;  0 "" 2
 1079               	/* epilogue start */
 1080               	/* #NOAPP */
 1081               	.LBE337:
 1082               	.LBE336:
 1083               	.LBE335:
 1084               	.LBE334:
 1085               	.LM129:
 1086 0384 0895      		ret
 1087               	.LFE22:
 1089               	.global	LCD_DISPLAY_CONTROL
 1091               	LCD_DISPLAY_CONTROL:
 1092               	.LFB23:
 1093               	.LM130:
 1094               	.LVL81:
 1095               	/* prologue: function */
 1096               	/* frame size = 0 */
 1097               	.LM131:
 1098 0386 8823      		tst r24
 1099 0388 01F0      		breq .L67
 1100 038a 8130      		cpi r24,lo8(1)
 1101 038c 01F4      		brne .L66
 1102               	.LM132:
 1103 038e 8CE0      		ldi r24,lo8(12)
 1104               	.LVL82:
 1105 0390 00C0      		rjmp .L70
 1106               	.LVL83:
 1107               	.L67:
 1108               	.LM133:
 1109 0392 88E0      		ldi r24,lo8(8)
 1110               	.LVL84:
 1111               	.L70:
 1112 0394 0E94 0000 		call LCD_CMD
 1113               	.LVL85:
 1114               	.L66:
 1115               	.LBB338:
 1116               	.LBB339:
 1117               	.LBB340:
 1118               	.LBB341:
 1119               	.LM134:
 1120 0398 81E2      		ldi r24,lo8(33)
 1121               	.LVL86:
 1122               	/* #APP */
 1123               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1124 039a 8A95      		1: dec r24
 1125 039c 01F4      		brne 1b
 1126               	 ;  0 "" 2
 1127               	/* epilogue start */
 1128               	/* #NOAPP */
 1129               	.LBE341:
 1130               	.LBE340:
 1131               	.LBE339:
 1132               	.LBE338:
 1133               	.LM135:
 1134 039e 0895      		ret
 1135               	.LFE23:
 1137               	.global	LCD_CURSOR_CONTROL
 1139               	LCD_CURSOR_CONTROL:
 1140               	.LFB24:
 1141               	.LM136:
 1142               	.LVL87:
 1143               	/* prologue: function */
 1144               	/* frame size = 0 */
 1145               	.LM137:
 1146 03a0 8130      		cpi r24,lo8(1)
 1147 03a2 01F0      		breq .L74
 1148 03a4 8130      		cpi r24,lo8(1)
 1149 03a6 00F0      		brlo .L73
 1150 03a8 8230      		cpi r24,lo8(2)
 1151 03aa 01F4      		brne .L72
 1152 03ac 00C0      		rjmp .L78
 1153               	.L73:
 1154               	.LM138:
 1155 03ae 8CE0      		ldi r24,lo8(12)
 1156               	.LVL88:
 1157 03b0 00C0      		rjmp .L77
 1158               	.LVL89:
 1159               	.L74:
 1160               	.LM139:
 1161 03b2 8EE0      		ldi r24,lo8(14)
 1162               	.LVL90:
 1163 03b4 00C0      		rjmp .L77
 1164               	.LVL91:
 1165               	.L78:
 1166               	.LM140:
 1167 03b6 8FE0      		ldi r24,lo8(15)
 1168               	.LVL92:
 1169               	.L77:
 1170 03b8 0E94 0000 		call LCD_CMD
 1171               	.LVL93:
 1172               	.L72:
 1173               	.LBB342:
 1174               	.LBB343:
 1175               	.LBB344:
 1176               	.LBB345:
 1177               	.LM141:
 1178 03bc 81E2      		ldi r24,lo8(33)
 1179               	.LVL94:
 1180               	/* #APP */
 1181               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1182 03be 8A95      		1: dec r24
 1183 03c0 01F4      		brne 1b
 1184               	 ;  0 "" 2
 1185               	/* epilogue start */
 1186               	/* #NOAPP */
 1187               	.LBE345:
 1188               	.LBE344:
 1189               	.LBE343:
 1190               	.LBE342:
 1191               	.LM142:
 1192 03c2 0895      		ret
 1193               	.LFE24:
 1195               		.data
 1196               	.LC0:
 1197 0000 2020 2020 		.string	"                "
 1197      2020 2020 
 1197      2020 2020 
 1197      2020 2020 
 1197      00
 1198               		.text
 1199               	.global	LCD_CLEAR_LINE
 1201               	LCD_CLEAR_LINE:
 1202               	.LFB25:
 1203               	.LM143:
 1204               	.LVL95:
 1205 03c4 1F93      		push r17
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208 03c6 182F      		mov r17,r24
 1209               	.LM144:
 1210 03c8 81E0      		ldi r24,lo8(1)
 1211               	.LVL96:
 1212 03ca 612F      		mov r22,r17
 1213 03cc 0E94 0000 		call LCD_SETCURSOR
 1214               	.LM145:
 1215 03d0 80E0      		ldi r24,lo8(.LC0)
 1216 03d2 90E0      		ldi r25,hi8(.LC0)
 1217 03d4 0E94 0000 		call LCD_WRITE_STRING
 1218               	.LM146:
 1219 03d8 81E0      		ldi r24,lo8(1)
 1220 03da 612F      		mov r22,r17
 1221 03dc 0E94 0000 		call LCD_SETCURSOR
 1222               	/* epilogue start */
 1223               	.LM147:
 1224 03e0 1F91      		pop r17
 1225               	.LVL97:
 1226 03e2 0895      		ret
 1227               	.LFE25:
 1229               	.global	read_temp
 1231               	read_temp:
 1232               	.LFB26:
 1233               	.LM148:
 1234               	.LVL98:
 1235               	/* prologue: function */
 1236               	/* frame size = 0 */
 1237               	.LM149:
 1238 03e4 0E94 0000 		call ADC_READ
 1239               	.LVL99:
 1240               	/* epilogue start */
 1241               	.LM150:
 1242 03e8 0895      		ret
 1243               	.LFE26:
 1245               	.global	read_light
 1247               	read_light:
 1248               	.LFB27:
 1249               	.LM151:
 1250               	.LVL100:
 1251               	/* prologue: function */
 1252               	/* frame size = 0 */
 1253               	.LM152:
 1254 03ea 0E94 0000 		call ADC_READ
 1255               	.LVL101:
 1256               	/* epilogue start */
 1257               	.LM153:
 1258 03ee 0895      		ret
 1259               	.LFE27:
 1261               	.global	LCD_WRITE_NUM
 1263               	LCD_WRITE_NUM:
 1264               	.LFB13:
 1265               	.LM154:
 1266               	.LVL102:
 1267 03f0 EF92      		push r14
 1268 03f2 FF92      		push r15
 1269 03f4 0F93      		push r16
 1270 03f6 1F93      		push r17
 1271 03f8 DF93      		push r29
 1272 03fa CF93      		push r28
 1273 03fc CDB7      		in r28,__SP_L__
 1274 03fe DEB7      		in r29,__SP_H__
 1275               	/* prologue: function */
 1276               	/* frame size = 0 */
 1277               	.LM155:
 1278 0400 EDB6      		in r14,__SP_L__
 1279 0402 FEB6      		in r15,__SP_H__
 1280               	.LM156:
 1281 0404 2DB7      		in r18,__SP_L__
 1282 0406 3EB7      		in r19,__SP_H__
 1283 0408 261B      		sub r18,r22
 1284 040a 3109      		sbc r19,__zero_reg__
 1285 040c 0FB6      		in __tmp_reg__,__SREG__
 1286 040e F894      		cli
 1287 0410 3EBF      		out __SP_H__,r19
 1288 0412 0FBE      		out __SREG__,__tmp_reg__
 1289 0414 2DBF      		out __SP_L__,r18
 1290 0416 0DB7      		in r16,__SP_L__
 1291 0418 1EB7      		in r17,__SP_H__
 1292 041a 0F5F      		subi r16,lo8(-(1))
 1293 041c 1F4F      		sbci r17,hi8(-(1))
 1294               	.LM157:
 1295 041e 90E0      		ldi r25,lo8(0)
 1296 0420 B801      		movw r22,r16
 1297               	.LVL103:
 1298 0422 4AE0      		ldi r20,lo8(10)
 1299 0424 50E0      		ldi r21,hi8(10)
 1300 0426 0E94 0000 		call itoa
 1301               	.LVL104:
 1302               	.LM158:
 1303 042a C801      		movw r24,r16
 1304 042c 0E94 0000 		call LCD_WRITE_STRING
 1305               	.LBB346:
 1306               	.LBB347:
 1307               	.LBB348:
 1308               	.LBB349:
 1309               	.LM159:
 1310 0430 81E2      		ldi r24,lo8(33)
 1311               	.LVL105:
 1312               	/* #APP */
 1313               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1314 0432 8A95      		1: dec r24
 1315 0434 01F4      		brne 1b
 1316               	 ;  0 "" 2
 1317               	/* #NOAPP */
 1318               	.LBE349:
 1319               	.LBE348:
 1320               	.LBE347:
 1321               	.LBE346:
 1322               	.LM160:
 1323 0436 0FB6      		in __tmp_reg__,__SREG__
 1324 0438 F894      		cli
 1325 043a FEBE      		out __SP_H__,r15
 1326 043c 0FBE      		out __SREG__,__tmp_reg__
 1327 043e EDBE      		out __SP_L__,r14
 1328               	/* epilogue start */
 1329 0440 CF91      		pop r28
 1330 0442 DF91      		pop r29
 1331 0444 1F91      		pop r17
 1332 0446 0F91      		pop r16
 1333 0448 FF90      		pop r15
 1334 044a EF90      		pop r14
 1335 044c 0895      		ret
 1336               	.LFE13:
 1338               		.data
 1339               	.LC1:
 1340 0011 5765 6C63 		.string	"Welcome to"
 1340      6F6D 6520 
 1340      746F 00
 1341               	.LC2:
 1342 001c 5377 6170 		.string	"Swapneel's weather station!"
 1342      6E65 656C 
 1342      2773 2077 
 1342      6561 7468 
 1342      6572 2073 
 1343               	.LC3:
 1344 0038 5465 6D70 		.string	"Temperature:"
 1344      6572 6174 
 1344      7572 653A 
 1344      00
 1345               	.LC4:
 1346 0045 4C69 6768 		.string	"Light:"
 1346      743A 00
 1347               		.text
 1348               	.global	main
 1350               	main:
 1351               	.LFB28:
 1352               	.LM161:
 1353 044e 0F93      		push r16
 1354 0450 1F93      		push r17
 1355 0452 CF93      		push r28
 1356 0454 DF93      		push r29
 1357               	/* prologue: function */
 1358               	/* frame size = 0 */
 1359               	.LBB350:
 1360               	.LBB351:
 1361               	.LM162:
 1362 0456 8091 7C00 		lds r24,124
 1363 045a 8066      		ori r24,lo8(96)
 1364 045c 8093 7C00 		sts 124,r24
 1365               	.LM163:
 1366 0460 8091 7A00 		lds r24,122
 1367 0464 8768      		ori r24,lo8(-121)
 1368 0466 8093 7A00 		sts 122,r24
 1369               	.LBE351:
 1370               	.LBE350:
 1371               	.LM164:
 1372 046a 0E94 0000 		call LCD_INIT
 1373               	.LM165:
 1374 046e 83E0      		ldi r24,lo8(3)
 1375 0470 61E0      		ldi r22,lo8(1)
 1376 0472 0E94 0000 		call LCD_SETCURSOR
 1377               	.LM166:
 1378 0476 80E0      		ldi r24,lo8(.LC1)
 1379 0478 90E0      		ldi r25,hi8(.LC1)
 1380 047a 0E94 0000 		call LCD_WRITE_STRING
 1381 047e 80E1      		ldi r24,lo8(10000)
 1382 0480 97E2      		ldi r25,hi8(10000)
 1383               	.LVL106:
 1384               	.LBB352:
 1385               	.LBB353:
 1386               	.LBB354:
 1387               	.LBB355:
 1388               	.LM167:
 1389 0482 29E1      		ldi r18,lo8(25)
 1390 0484 30E0      		ldi r19,hi8(25)
 1391               	.L88:
 1392 0486 F901      		movw r30,r18
 1393               	.LVL107:
 1394               	/* #APP */
 1395               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1396 0488 3197      		1: sbiw r30,1
 1397 048a 01F4      		brne 1b
 1398               	 ;  0 "" 2
 1399               	/* #NOAPP */
 1400               	.LBE355:
 1401               	.LBE354:
 1402               	.LM168:
 1403 048c 0197      		sbiw r24,1
 1404               	.LM169:
 1405 048e 01F4      		brne .L88
 1406               	.LBE353:
 1407               	.LBE352:
 1408               	.LM170:
 1409 0490 0E94 0000 		call LCD_CLEAR
 1410               	.LVL108:
 1411               	.LM171:
 1412 0494 8AE0      		ldi r24,lo8(10)
 1413 0496 61E0      		ldi r22,lo8(1)
 1414 0498 0E94 0000 		call LCD_SETCURSOR
 1415               	.LM172:
 1416 049c 80E0      		ldi r24,lo8(.LC2)
 1417 049e 90E0      		ldi r25,hi8(.LC2)
 1418 04a0 0E94 0000 		call LCD_WRITE_STRING
 1419               	.LM173:
 1420 04a4 8FE0      		ldi r24,lo8(15)
 1421 04a6 64EF      		ldi r22,lo8(500)
 1422 04a8 71E0      		ldi r23,hi8(500)
 1423 04aa 0E94 0000 		call LCD_SCROLL_LEFT
 1424               	.LM174:
 1425 04ae 0E94 0000 		call LCD_CLEAR
 1426               	.LBB356:
 1427               	.LBB357:
 1428               	.LBB358:
 1429               	.LBB359:
 1430               	.LM175:
 1431 04b2 C9E1      		ldi r28,lo8(25)
 1432 04b4 D0E0      		ldi r29,hi8(25)
 1433               	.LVL109:
 1434               	.L90:
 1435               	.LBE359:
 1436               	.LBE358:
 1437               	.LBE357:
 1438               	.LBE356:
 1439               	.LBB363:
 1440               	.LM176:
 1441 04b6 85E0      		ldi r24,lo8(5)
 1442               	.LVL110:
 1443 04b8 0E94 0000 		call ADC_READ
 1444               	.LVL111:
 1445 04bc 182F      		mov r17,r24
 1446               	.LBE363:
 1447               	.LBB364:
 1448               	.LM177:
 1449 04be 84E0      		ldi r24,lo8(4)
 1450 04c0 0E94 0000 		call ADC_READ
 1451 04c4 082F      		mov r16,r24
 1452               	.LBE364:
 1453               	.LM178:
 1454 04c6 0E94 0000 		call LCD_CLEAR
 1455               	.LM179:
 1456 04ca 81E0      		ldi r24,lo8(1)
 1457 04cc 61E0      		ldi r22,lo8(1)
 1458 04ce 0E94 0000 		call LCD_SETCURSOR
 1459               	.LM180:
 1460 04d2 80E0      		ldi r24,lo8(.LC3)
 1461 04d4 90E0      		ldi r25,hi8(.LC3)
 1462 04d6 0E94 0000 		call LCD_WRITE_STRING
 1463               	.LM181:
 1464 04da 812F      		mov r24,r17
 1465 04dc 64E0      		ldi r22,lo8(4)
 1466 04de 0E94 0000 		call LCD_WRITE_NUM
 1467               	.LM182:
 1468 04e2 81E0      		ldi r24,lo8(1)
 1469 04e4 62E0      		ldi r22,lo8(2)
 1470 04e6 0E94 0000 		call LCD_SETCURSOR
 1471               	.LM183:
 1472 04ea 80E0      		ldi r24,lo8(.LC4)
 1473 04ec 90E0      		ldi r25,hi8(.LC4)
 1474 04ee 0E94 0000 		call LCD_WRITE_STRING
 1475               	.LM184:
 1476 04f2 802F      		mov r24,r16
 1477 04f4 64E0      		ldi r22,lo8(4)
 1478 04f6 0E94 0000 		call LCD_WRITE_NUM
 1479 04fa 80E1      		ldi r24,lo8(10000)
 1480 04fc 97E2      		ldi r25,hi8(10000)
 1481               	.LVL112:
 1482               	.L89:
 1483               	.LBB365:
 1484               	.LBB362:
 1485               	.LBB361:
 1486               	.LBB360:
 1487               	.LM185:
 1488 04fe FE01      		movw r30,r28
 1489               	.LVL113:
 1490               	/* #APP */
 1491               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1492 0500 3197      		1: sbiw r30,1
 1493 0502 01F4      		brne 1b
 1494               	 ;  0 "" 2
 1495               	/* #NOAPP */
 1496               	.LBE360:
 1497               	.LBE361:
 1498               	.LM186:
 1499 0504 0197      		sbiw r24,1
 1500               	.LM187:
 1501 0506 01F4      		brne .L89
 1502 0508 00C0      		rjmp .L90
 1503               	.LBE362:
 1504               	.LBE365:
 1505               	.LFE28:
 1507               	.global	InitColumn
 1508               		.data
 1511               	InitColumn:
 1512 004c 00        		.byte	0
 1513 004d 40        		.byte	64
 1714               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:18     .text:00000000 ADC_INIT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:42     .text:00000016 ADC_READ
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:76     .text:00000044 LCD_FLASH
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:106    .text:00000050 LCD_DATA
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:163    .text:0000007c LCD_WRITE_STRING
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:224    .text:000000a2 LCD_WRITE_CHAR
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:257    .text:000000ae LCD_CMD
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:314    .text:000000dc LCD_CLEAR
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:346    .text:000000ea LCD_SETCURSOR
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1511   .data:0000004c InitColumn
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:388    .text:00000106 LCD_INIT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:542    .text:0000016e LCD_SHIFT_DISPLAY_LEFT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:574    .text:0000017c LCD_SHIFT_DISPLAY_RIGHT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:606    .text:0000018a LCD_SCROLL_LEFT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:817    .text:0000027a LCD_SCROLL_RIGHT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1027   .text:0000036a LCD_CURSOR_LEFT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1059   .text:00000378 LCD_CURSOR_RIGHT
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1091   .text:00000386 LCD_DISPLAY_CONTROL
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1139   .text:000003a0 LCD_CURSOR_CONTROL
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1201   .text:000003c4 LCD_CLEAR_LINE
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1231   .text:000003e4 read_temp
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1247   .text:000003ea read_light
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1263   .text:000003f0 LCD_WRITE_NUM
C:\Users\HP\AppData\Local\Temp/ccqX1DFs.s:1350   .text:0000044e main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
itoa
__do_copy_data
